const_cd,const_nm,winner19,winner24,con24,green24,lab24,ld24,other24,pc24,ref24,snp24,con19,lab19,ld19,green19,snp19,pc19,brx19,other19
S14000080,Edinburgh South,lab,lab,0.1,0.11,0.54,0.06,0.01,0,0.05,0.12,0.17,0.46,0.08,0.03,0.26,0,0,0
S14000081,Edinburgh South West,snp,snp,0.13,0.05,0.33,0.06,0.01,0,0.08,0.34,0.25,0.14,0.1,0.02,0.48,0,0.01,0
S14000082,Edinburgh West,ld,ld,0.14,0.07,0.22,0.3,0.01,0,0.06,0.2,0.18,0.09,0.38,0.02,0.33,0,0,0
S14000083,Falkirk,snp,snp,0.11,0.04,0.33,0.03,0.01,0,0.13,0.36,0.26,0.12,0.07,0.03,0.52,0,0,0
S14000084,Glasgow East,snp,lab,0.07,0.08,0.4,0.02,0.01,0,0.07,0.35,0.12,0.33,0.04,0.01,0.49,0,0,0
S14000085,Glasgow North,snp,lab,0.06,0.05,0.41,0.03,0.01,0,0.07,0.37,0.09,0.34,0.05,0.04,0.48,0,0.01,0
S14000086,Glasgow North East,snp,lab,0.08,0.07,0.39,0.03,0.01,0,0.06,0.37,0.11,0.38,0.03,0,0.48,0,0,0
S14000087,Glasgow South,snp,snp,0.08,0.09,0.33,0.04,0.03,0,0.06,0.37,0.13,0.29,0.06,0.03,0.48,0,0.01,0
S14000088,Glasgow South West,snp,lab,0.08,0.05,0.41,0.03,0.01,0,0.08,0.34,0.13,0.34,0.04,0.01,0.47,0,0.02,0
S14000089,Glasgow West,snp,lab,0.08,0.04,0.45,0.03,0.01,0,0.06,0.33,0.15,0.28,0.08,0,0.49,0,0,0
S14000090,Glenrothes and Mid Fife,snp,snp,0.09,0,0.36,0.03,0,0,0.07,0.45,0.15,0.27,0.04,0,0.49,0,0.03,0
S14000091,Gordon and Buchan,con,snp,0.26,0,0.22,0.1,0,0,0.09,0.33,0.46,0.04,0.11,0,0.39,0,0,0
S14000092,Hamilton and Clyde Valley,snp,lab,0.11,0,0.5,0.03,0.01,0,0.05,0.31,0.25,0.27,0.04,0,0.43,0,0,0
S14000093,Inverclyde and Renfrewshire West,snp,snp,0.11,0.04,0.36,0.04,0.01,0,0.07,0.38,0.18,0.28,0.06,0,0.47,0,0,0
S14000094,"Inverness, Skye and West Ross-shire",snp,snp,0.13,0.05,0.25,0.13,0.01,0,0.08,0.35,0.23,0.09,0.15,0.01,0.49,0,0.02,0
S14000095,Livingston,snp,snp,0.1,0.05,0.33,0.03,0.01,0,0.15,0.34,0.22,0.22,0.06,0.03,0.47,0,0,0
S14000096,Lothian East,snp,lab,0.14,0.05,0.53,0.03,0.01,0,0.07,0.18,0.27,0.3,0.06,0,0.35,0,0,0.01
S14000097,Mid Dunbartonshire,snp,ld,0.11,0.06,0.19,0.37,0.01,0,0.05,0.22,0.16,0.09,0.34,0.02,0.38,0,0,0.01
S14000098,"Moray West, Nairn and Strathspey",snp,snp,0.22,0.05,0.2,0.06,0.01,0,0.1,0.36,0.41,0.05,0.06,0.01,0.46,0,0.01,0.01
S14000099,"Motherwell, Wishaw and Carluke",snp,lab,0.11,0.04,0.43,0.02,0.01,0,0.07,0.32,0.21,0.27,0.04,0,0.46,0,0,0.01
S14000100,North East Fife,snp,ld,0.1,0.03,0.25,0.33,0,0,0.05,0.24,0.14,0.05,0.4,0,0.41,0,0,0
S14000101,Paisley and Renfrewshire North,snp,lab,0.1,0.03,0.4,0.04,0,0,0.09,0.35,0.2,0.24,0.08,0,0.49,0,0,0
S14000102,Paisley and Renfrewshire South,snp,snp,0.11,0.03,0.37,0.04,0.01,0,0.06,0.39,0.18,0.26,0.06,0,0.5,0,0,0
S14000103,Perth and Kinross-shire,snp,snp,0.19,0,0.22,0.06,0.01,0,0.15,0.38,0.41,0.05,0.08,0,0.45,0,0.01,0
S14000104,Rutherglen,snp,lab,0.1,0,0.47,0.04,0.01,0,0.05,0.35,0.17,0.31,0.07,0,0.43,0,0,0.01
S14000105,Stirling and Strathallan,snp,snp,0.17,0.05,0.3,0.06,0,0,0.07,0.34,0.35,0.08,0.06,0.02,0.5,0,0,0
S14000106,West Dunbartonshire,snp,snp,0.09,0.04,0.35,0.04,0.02,0,0.07,0.4,0.14,0.29,0.04,0.02,0.5,0,0,0.02
W07000081,Aberafan Maesteg,lab,lab,0.11,0.03,0.58,0.02,0.01,0.11,0.13,0,0.23,0.53,0.04,0.02,0,0.09,0.09,0.02
W07000082,Alyn and Deeside,lab,lab,0.17,0.03,0.38,0.07,0.04,0.07,0.24,0,0.42,0.43,0.06,0,0,0.03,0.06,0
W07000083,Bangor Aberconwy,con,lab,0.16,0.03,0.43,0.03,0.01,0.17,0.16,0,0.4,0.38,0.04,0,0,0.16,0.01,0
W07000084,Blaenau Gwent and Rhymney,lab,lab,0.17,0.05,0.6,0.04,0.01,0.12,0,0,0.2,0.5,0.04,0.01,0,0.06,0.18,0.01
W07000085,"Brecon, Radnor and Cwm Tawe",con,con,0.27,0.03,0.27,0.24,0.01,0.09,0.09,0,0.47,0.18,0.29,0,0,0.03,0.02,0.01
W07000086,Bridgend,con,lab,0.21,0.05,0.44,0.04,0.01,0.09,0.16,0,0.44,0.38,0.05,0.02,0,0.05,0.05,0
W07000087,Caerfyrddin,con,pc,0.18,0.02,0.26,0.03,0.06,0.37,0.08,0,0.39,0.25,0.01,0,0,0.31,0.04,0
W07000088,Caerphilly,lab,lab,0.14,0.03,0.53,0.01,0,0.17,0.13,0,0.29,0.44,0.01,0,0,0.15,0.12,0
W07000089,Cardiff East,lab,lab,0.12,0.06,0.57,0.08,0.02,0.06,0.09,0,0.23,0.59,0.12,0.01,0,0.01,0.03,0.01
W07000090,Cardiff North,lab,lab,0.19,0.06,0.51,0.04,0,0.08,0.1,0,0.36,0.5,0.07,0.01,0,0.03,0.03,0.01
W07000091,Cardiff South and Penarth,lab,lab,0.16,0.05,0.54,0.05,0,0.11,0.09,0,0.3,0.54,0.07,0.02,0,0.04,0.03,0
W07000092,Cardiff West,lab,lab,0.14,0.03,0.54,0.03,0.01,0.12,0.12,0,0.3,0.5,0.05,0.02,0,0.09,0.04,0
W07000093,Ceredigion Preseli,pc,pc,0.13,0.03,0.28,0.08,0.01,0.37,0.1,0,0.28,0.21,0.15,0.01,0,0.31,0.04,0
W07000094,Clwyd East,con,lab,0.24,0.02,0.47,0.04,0.01,0.08,0.13,0,0.48,0.38,0.05,0,0,0.05,0.04,0
W07000095,Clwyd North,con,lab,0.21,0.03,0.45,0.04,0,0.1,0.16,0,0.46,0.4,0.05,0,0,0.07,0.02,0
W07000096,Dwyfor Meirionnydd,pc,pc,0.11,0.07,0.16,0.02,0.01,0.55,0.08,0,0.26,0.23,0,0,0,0.46,0.05,0
W07000097,Gower,lab,lab,0.19,0.03,0.5,0.04,0.01,0.09,0.15,0,0.4,0.46,0.06,0,0,0.05,0.03,0
W07000098,Llanelli,lab,lab,0.12,0.02,0.42,0.01,0.01,0.22,0.2,0,0.31,0.39,0,0,0,0.21,0.09,0
W07000099,Merthyr Tydfil and Aberdare,lab,lab,0.12,0.06,0.5,0.03,0.03,0.12,0.13,0,0.21,0.52,0.03,0,0,0.08,0.11,0.05
W07000100,Mid and South Pembrokeshire,con,lab,0.22,0.02,0.44,0.03,0.01,0.08,0.2,0,0.53,0.37,0.05,0,0,0.05,0,0
W07000101,Monmouthshire,con,lab,0.25,0.05,0.39,0.08,0.01,0.06,0.16,0,0.52,0.32,0.1,0.03,0,0.02,0.01,0.01
W07000102,Montgomeryshire and Glyndwr,con,lab,0.24,0.03,0.39,0.09,0,0.07,0.19,0,0.54,0.25,0.17,0,0,0.02,0.01,0.01
W07000103,Neath and Swansea East,lab,lab,0.14,0.04,0.53,0.03,0,0.12,0.15,0,0.28,0.47,0.04,0.02,0,0.09,0.09,0.01
W07000104,Newport East,lab,lab,0.17,0.04,0.56,0.04,0.01,0.07,0.12,0,0.36,0.47,0.06,0.02,0,0.03,0.06,0
W07000105,Newport West and Islwyn,lab,lab,0.15,0.03,0.53,0.03,0.01,0.07,0.19,0,0.38,0.42,0.05,0.02,0,0.05,0.09,0
W07000106,Pontypridd,lab,lab,0.14,0.04,0.5,0.02,0.02,0.14,0.14,0,0.27,0.47,0.01,0,0,0.11,0.08,0.05
W07000107,Rhondda and Ogmore,lab,lab,0.08,0.03,0.66,0.01,0,0.12,0.1,0,0.15,0.56,0.02,0.01,0,0.12,0.12,0.01
W07000108,Swansea West,lab,lab,0.13,0.04,0.47,0.06,0.01,0.1,0.18,0,0.29,0.51,0.06,0.01,0,0.06,0.07,0
W07000109,Torfaen,lab,lab,0.15,0.04,0.49,0.04,0.01,0.07,0.21,0,0.33,0.43,0.05,0.02,0,0.04,0.13,0
W07000110,Vale of Glamorgan,con,lab,0.21,0.09,0.51,0.01,0.01,0.04,0.13,0,0.49,0.44,0,0.06,0,0,0,0.01
W07000111,Wrexham,con,lab,0.17,0.03,0.43,0.02,0.07,0.08,0.2,0,0.47,0.38,0.04,0.01,0,0.06,0.04,0
W07000112,Ynys Môn,con,lab,0.14,0.02,0.38,0.02,0.01,0.31,0.12,0,0.35,0.3,0,0,0,0.29,0.06,0
